# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1.sv --exe f1_tb.cpp"
S   7015560 48616256  1665527646           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S      1300 51752127  1667483229           0  1667483229           0 "f1.sv"
T      4371 51766167  1667483238           0  1667483238           0 "obj_dir/Vf1.cpp"
T      2778 51766166  1667483238           0  1667483238           0 "obj_dir/Vf1.h"
T      1831 51766175  1667483238           0  1667483238           0 "obj_dir/Vf1.mk"
T       730 51766164  1667483238           0  1667483238           0 "obj_dir/Vf1__Syms.cpp"
T      1064 51766165  1667483238           0  1667483238           0 "obj_dir/Vf1__Syms.h"
T      3886 51766173  1667483238           0  1667483238           0 "obj_dir/Vf1__Trace__0.cpp"
T      5498 51766172  1667483238           0  1667483238           0 "obj_dir/Vf1__Trace__0__Slow.cpp"
T       855 51766168  1667483238           0  1667483238           0 "obj_dir/Vf1___024root.h"
T      3345 51766171  1667483238           0  1667483238           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0.cpp"
T      3552 51766170  1667483238           0  1667483238           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0__Slow.cpp"
T       596 51766169  1667483238           0  1667483238           0 "obj_dir/Vf1___024root__Slow.cpp"
T       457 51766176  1667483238           0  1667483238           0 "obj_dir/Vf1__ver.d"
T         0        0  1667483238           0  1667483238           0 "obj_dir/Vf1__verFiles.dat"
T      1603 51766174  1667483238           0  1667483238           0 "obj_dir/Vf1_classes.mk"
